# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8705b43ae842d4d94a043e5d2e0f1f73
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40a20e032e6f94da79b5e4bd8237cb18
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25308344768da4f51b4ac848732239f1
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2f00a9e24e3946a9b0c5988fd178db9
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43496775212e342ad967af9a83fdd635
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7edac29271e744bdb9aa90c3fc1cc6e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee02ed2a258c94f98a59c6c2a96e94c3
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df3733f705e2c41cbb0e5fad4d1e8190
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4795b69fd5e24fef9e8a172c1453d7e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a181b0ce8a77442519c6744a01d676fd
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94ca698f319b74953bf474ab43043a25
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6263d493685854abf9acd1838cb875d0
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbd06a65b06764b92a27117865d33c0c
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd62ac918fb0b47bf8c19fa1464f30ab
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed1bb1cf8572345119f0c23fb6d68c84
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0054e13671d04468bba4cf9849115b62
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14af130c449b94eada020ad27d8fceee
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74f9797d8cf2d4ba586fe61f159e1ae7
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-124541a2c096a4409b1b12b5be15729d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd5cbdad6d2dc48a6bf6156dc1462b59
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6788362c5fbe14449b1ce232f0b7fbe3
